Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
183,0.000000,0.000000,0.000000,2.709732,1,37,0.000000,17.760000,0.120000,0.120000,0.000000,82.120000,0,17.760000,82.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6748.231288,-1.0,17.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,3,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
184,0.000000,0.000000,0.000000,2.720183,1,37,0.000000,16.800000,0.080000,0.080000,0.000000,83.120000,0,16.800000,83.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6774.329165,-1.0,16.800000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,2,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
185,0.000000,0.000000,0.000000,2.727159,1,37,0.000000,15.640000,0.080000,0.080000,0.000000,84.280000,0,15.640000,84.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6800.458360,-1.0,15.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,2,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
186,0.000000,0.000000,0.000000,2.734141,1,37,0.000000,14.760000,0.040000,0.040000,0.000000,85.200000,0,14.760000,85.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6817.898727,-1.0,14.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,1,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
187,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,13.760000,0.000000,0.000000,0.000000,86.240000,0,13.760000,86.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6835.353046,-1.0,13.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
188,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,12.760000,0.000000,0.000000,0.000000,87.240000,0,12.760000,87.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,12.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
189,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,11.760000,0.000000,0.000000,0.000000,88.240000,0,11.760000,88.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,11.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
190,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,10.880000,0.000000,0.000000,0.000000,89.120000,0,10.880000,89.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,10.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
191,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,10.240000,0.000000,0.000000,0.000000,89.760000,0,10.240000,89.760000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,10.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
192,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,9.280000,0.000000,0.000000,0.000000,90.720000,0,9.280000,90.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,9.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
193,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,8.480000,0.000000,0.000000,0.000000,91.520000,0,8.480000,91.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,8.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
194,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,7.840000,0.000000,0.000000,0.000000,92.160000,0,7.840000,92.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,7.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
195,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,7.360000,0.000000,0.000000,0.000000,92.640000,0,7.360000,92.640000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,7.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
196,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,6.720000,0.000000,0.000000,0.000000,93.280000,0,6.720000,93.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,6.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
197,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,6.480000,0.000000,0.000000,0.000000,93.520000,0,6.480000,93.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,6.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
198,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,6.120000,0.000000,0.000000,0.000000,93.880000,0,6.120000,93.880000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,6.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
199,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,5.720000,0.000000,0.000000,0.000000,94.280000,0,5.720000,94.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,5.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
200,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,5.120000,0.000000,0.000000,0.000000,94.880000,0,5.120000,94.880000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,5.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
201,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,4.600000,0.000000,0.000000,0.000000,95.400000,0,4.600000,95.400000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,4.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
202,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,4.240000,0.000000,0.000000,0.000000,95.760000,0,4.240000,95.760000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,4.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
203,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,4.080000,0.000000,0.000000,0.000000,95.920000,0,4.080000,95.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,4.080000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
204,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,3.600000,0.000000,0.000000,0.000000,96.400000,0,3.600000,96.400000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,3.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
205,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,3.240000,0.000000,0.000000,0.000000,96.760000,0,3.240000,96.760000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,3.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
206,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,2.960000,0.000000,0.000000,0.000000,97.040000,0,2.960000,97.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,2.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
207,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,2.880000,0.000000,0.000000,0.000000,97.120000,0,2.880000,97.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,2.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
208,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,2.520000,0.000000,0.000000,0.000000,97.480000,0,2.520000,97.480000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,2.520000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
209,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,2.280000,0.000000,0.000000,0.000000,97.720000,0,2.280000,97.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,2.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
210,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,2.040000,0.000000,0.000000,0.000000,97.960000,0,2.040000,97.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,2.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
211,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,1.880000,0.000000,0.000000,0.000000,98.120000,0,1.880000,98.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,1.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
212,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,1.560000,0.000000,0.000000,0.000000,98.440000,0,1.560000,98.440000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,1.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
213,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,1.440000,0.000000,0.000000,0.000000,98.560000,0,1.440000,98.560000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,1.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
214,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,1.360000,0.000000,0.000000,0.000000,98.640000,0,1.360000,98.640000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,1.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
215,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,1.200000,0.000000,0.000000,0.000000,98.800000,0,1.200000,98.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,1.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
216,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,1.040000,0.000000,0.000000,0.000000,98.960000,0,1.040000,98.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,1.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
217,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.880000,0.000000,0.000000,0.000000,99.120000,0,0.880000,99.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
218,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.840000,0.000000,0.000000,0.000000,99.160000,0,0.840000,99.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
219,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.720000,0.000000,0.000000,0.000000,99.280000,0,0.720000,99.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
220,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.680000,0.000000,0.000000,0.000000,99.320000,0,0.680000,99.320000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.680000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
221,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.600000,0.000000,0.000000,0.000000,99.400000,0,0.600000,99.400000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
222,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.440000,0.000000,0.000000,0.000000,99.560000,0,0.440000,99.560000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
223,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.400000,0.000000,0.000000,0.000000,99.600000,0,0.400000,99.600000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
224,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.360000,0.000000,0.000000,0.000000,99.640000,0,0.360000,99.640000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
225,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.360000,0.000000,0.000000,0.000000,99.640000,0,0.360000,99.640000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
226,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.320000,0.000000,0.000000,0.000000,99.680000,0,0.320000,99.680000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
227,0.000000,0.000000,0.000000,2.737635,1,37,0.000000,0.320000,0.000000,0.000000,0.000000,99.680000,0,0.320000,99.680000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,6844.087187,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
